+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_cp0/cause_ti_reg/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/cloz_primary/result_reg[12]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/cloz_primary/result_reg[13]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/cloz_primary/result_reg[14]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/cloz_primary/result_reg[15]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/cloz_primary/result_reg[18]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/cloz_primary/result_reg[17]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/cloz_primary/result_reg[16]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/cloz_primary/result_reg[19]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/cloz_primary/result_reg[9]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/cloz_primary/result_reg[10]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/cloz_primary/result_reg[11]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/cloz_primary/result_reg[8]/R|
